Frequency,-1,1,
1200000,29.792497675303967,29.792497675303967,
1300000,31.666287203616015,31.666287203616015,
1400000,33.67123855659525,33.67123855659525,
1500000,35.625096580304216,35.625096580304216,
1600000,37.63501299929241,37.63501299929241,
1700000,40.11300245167293,40.11300245167293,
1800000,42.345946572041626,42.345946572041626,
1900000,44.68175861160159,44.68175861160159,
2000000,47.519442865511635,47.519442865511635,
2100000,50.208492309746816,50.208492309746816,
2200000,52.997924781612376,52.997924781612376,
2300000,56.33698820332449,56.33698820332449,
2400000,59.296456205003345,59.296456205003345,
2500000,63.016871659247116,63.016871659247116,
2600000,66.33733417051741,66.33733417051741,
2601000,81.77817801863387,81.77817801863387,
