Frequency,-1,1,
1200000,29.43035585724152,29.43035585724152,
1300000,31.313445329478405,31.313445329478405,
1400000,33.14536357698843,33.14536357698843,
1500000,35.02969324693668,35.02969324693668,
1600000,37.01082605235734,37.01082605235734,
1700000,39.42815277286797,39.42815277286797,
1800000,41.581399354576284,41.581399354576284,
1900000,43.8851908903173,43.8851908903173,
2000000,46.637827838474536,46.637827838474536,
2100000,49.21527485315731,49.21527485315731,
2200000,52.20777753059397,52.20777753059397,
2300000,55.156701366433225,55.156701366433225,
2400000,58.029443006286144,58.029443006286144,
2500000,61.58205054839793,61.58205054839793,
2600000,64.8313050970307,64.8313050970307,
2601000,79.85921446204394,79.85921446204394,
