Frequency,-1,1,
1200000,38.51487731257678,38.51487731257678,
1300000,40.875312950696646,40.875312950696646,
1400000,43.20177000245255,43.20177000245255,
1500000,45.51359877516231,45.51359877516231,
1600000,48.05351309225039,48.05351309225039,
1700000,50.74095514845919,50.74095514845919,
1800000,53.2771245562565,53.2771245562565,
1900000,56.00964259703316,56.00964259703316,
2000000,59.248932218277005,59.248932218277005,
2100000,62.110159026299684,62.110159026299684,
2200000,65.10238521525297,65.10238521525297,
2300000,68.59082346599183,68.59082346599183,
2400000,71.86603931708703,71.86603931708703,
2500000,75.51838410962208,75.51838410962208,
2600000,79.4834872566785,79.4834872566785,
2601000,95.74327915490994,95.74327915490994,
