Frequency,-1,1,
1200000,39.10348969507833,39.10348969507833,
1300000,41.835715441605245,41.835715441605245,
1400000,44.82427878135261,44.82427878135261,
1500000,47.94888165238738,47.94888165238738,
1600000,51.463727336586665,51.463727336586665,
1700000,54.854038344851794,54.854038344851794,
1800000,58.372047172851495,58.372047172851495,
1900000,62.478105376065685,62.478105376065685,
2000000,66.29811247723777,66.29811247723777,
2100000,70.3161858271681,70.3161858271681,
2200000,74.98652462096386,74.98652462096386,
2300000,79.33947168406732,79.33947168406732,
2400000,84.45988894231638,84.45988894231638,
2500000,89.06855653258988,89.06855653258988,
2600000,94.75049438407726,94.75049438407726,
2601000,116.93118486439687,116.93118486439687,
