Frequency,-1,1,
1200000,38.14887997776979,38.14887997776979,
1300000,40.35180260269583,40.35180260269583,
1400000,42.66631947865576,42.66631947865576,
1500000,44.976746638020714,44.976746638020714,
1600000,47.38760162167083,47.38760162167083,
1700000,49.89507422311902,49.89507422311902,
1800000,52.63533888421474,52.63533888421474,
1900000,55.20471046405615,55.20471046405615,
2000000,57.85342947004931,57.85342947004931,
2100000,60.73731450349311,60.73731450349311,
2200000,63.92397794050825,63.92397794050825,
2300000,66.90257924532048,66.90257924532048,
2400000,70.00632741790521,70.00632741790521,
2500000,73.74639361780909,73.74639361780909,
2600000,77.0752858627031,77.0752858627031,
2601000,92.27319918467906,92.27319918467906,
