Frequency,-1,1,
1200000,33.17062582576026,33.17062582576026,
1300000,35.334575352490994,35.334575352490994,
1400000,37.55357251998986,37.55357251998986,
1500000,39.80804083791144,39.80804083791144,
1600000,42.29991653005929,42.29991653005929,
1700000,44.89474745381582,44.89474745381582,
1800000,47.38768799374742,47.38768799374742,
1900000,50.03925630510887,50.03925630510887,
2000000,53.17674077474599,53.17674077474599,
2100000,56.10145282287885,56.10145282287885,
2200000,59.065231214589886,59.065231214589886,
2300000,62.677594590611314,62.677594590611314,
2400000,65.89591294332607,65.89591294332607,
2500000,69.8003751664243,69.8003751664243,
2600000,73.35791872992759,73.35791872992759,
2601000,89.39217970106408,89.39217970106408,
