Frequency,-1,1,
1200000,37.8093138585931,37.8093138585931,
1300000,40.03816208297997,40.03816208297997,
1400000,42.29641132647187,42.29641132647187,
1500000,44.62650690666427,44.62650690666427,
1600000,47.34805664639312,47.34805664639312,
1700000,49.73230466526132,49.73230466526132,
1800000,52.298405875531344,52.298405875531344,
1900000,54.85496231766749,54.85496231766749,
2000000,58.006697664886104,58.006697664886104,
2100000,60.84679951664457,60.84679951664457,
2200000,63.82867103715424,63.82867103715424,
2300000,67.33039376330618,67.33039376330618,
2400000,70.45973709670102,70.45973709670102,
2500000,74.10974386100598,74.10974386100598,
2600000,77.78617301610963,77.78617301610963,
2601000,93.78805366304016,93.78805366304016,
