Iteration 1
-------------------------
0
	step: 0
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: 0
	acc_reward: 0
	freqpos: 0
	frequency: 1200000
	power: 39.578547096358776
1
	step: 1
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 2
	freqpos: 1
	frequency: 1300000
	power: 42.18423431469562
2
	step: 2
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 1
	freqpos: 2
	frequency: 1400000
	power: 45.71923240428629
3
	step: 3
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 3
	freqpos: 1
	frequency: 1300000
	power: 42.572140059075245
4
	step: 4
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 2
	freqpos: 0
	frequency: 1200000
	power: 39.64631934776756
5
	step: 5
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 4
	freqpos: 1
	frequency: 1300000
	power: 42.10001516939303
6
	step: 6
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 3
	freqpos: 0
	frequency: 1200000
	power: 39.253151304862065
7
	step: 7
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 5
	freqpos: 1
	frequency: 1300000
	power: 42.81304155136876
8
	step: 8
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 4
	freqpos: 2
	frequency: 1400000
	power: 45.3777522326879
9
	step: 9
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 6
	freqpos: 1
	frequency: 1300000
	power: 42.147181216190816
10
	step: 10
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 5
	freqpos: 0
	frequency: 1200000
	power: 39.44388912243635
11
	step: 11
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 7
	freqpos: 1
	frequency: 1300000
	power: 42.90403851027337
12
	step: 12
	state: 9
	state_min_power: 36.0
	state_max_power: 39.0
	reward: -1
	acc_reward: 6
	freqpos: 0
	frequency: 1200000
	power: 38.711221032070334
13
	step: 13
	state: 9
	state_min_power: 36.0
	state_max_power: 39.0
	reward: -1
	acc_reward: 5
	freqpos: 0
	frequency: 1200000
	power: 38.79569626933884
14
	step: 14
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: 1
	acc_reward: 6
	freqpos: 0
	frequency: 1200000
	power: 39.7154095442546
15
	step: 15
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 8
	freqpos: 1
	frequency: 1300000
	power: 42.587522780197226
16
	step: 16
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 10
	freqpos: 2
	frequency: 1400000
	power: 44.72624611136711
17
	step: 17
	state: 13
	state_min_power: 48.0
	state_max_power: 51.0
	reward: -1
	acc_reward: 9
	freqpos: 3
	frequency: 1500000
	power: 48.67117074789987
18
	step: 18
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: 1
	acc_reward: 10
	freqpos: 2
	frequency: 1400000
	power: 45.77140554322467
19
	step: 19
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 12
	freqpos: 1
	frequency: 1300000
	power: 42.16670224312067
20
	step: 20
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 11
	freqpos: 2
	frequency: 1400000
	power: 45.93447165262228
21
	step: 21
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 13
	freqpos: 1
	frequency: 1300000
	power: 42.97565100233812
22
	step: 22
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 12
	freqpos: 2
	frequency: 1400000
	power: 45.41338399715736
23
	step: 23
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 14
	freqpos: 1
	frequency: 1300000
	power: 43.07764513838705
24
	step: 24
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 13
	freqpos: 0
	frequency: 1200000
	power: 39.864113778364704
25
	step: 25
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 15
	freqpos: 1
	frequency: 1300000
	power: 42.972274240643166
26
	step: 26
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 14
	freqpos: 0
	frequency: 1200000
	power: 39.96579578143221
27
	step: 27
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 16
	freqpos: 1
	frequency: 1300000
	power: 42.93525078560631
28
	step: 28
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 15
	freqpos: 0
	frequency: 1200000
	power: 39.90174724633563
29
	step: 29
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 17
	freqpos: 1
	frequency: 1300000
	power: 43.04517123003436
30
	step: 30
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 16
	freqpos: 2
	frequency: 1400000
	power: 45.77452684608312
31
	step: 31
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 18
	freqpos: 1
	frequency: 1300000
	power: 42.89600421721016
32
	step: 32
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 17
	freqpos: 0
	frequency: 1200000
	power: 39.86995343332668
33
	step: 33
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 19
	freqpos: 1
	frequency: 1300000
	power: 42.973579590098204
34
	step: 34
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 18
	freqpos: 0
	frequency: 1200000
	power: 39.85171054013217
35
	step: 35
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 20
	freqpos: 1
	frequency: 1300000
	power: 42.71100341195754
36
	step: 36
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 19
	freqpos: 0
	frequency: 1200000
	power: 39.71304082730693
37
	step: 37
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 21
	freqpos: 1
	frequency: 1300000
	power: 42.918951726131546
38
	step: 38
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 20
	freqpos: 2
	frequency: 1400000
	power: 46.00034700447455
39
	step: 39
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 22
	freqpos: 1
	frequency: 1300000
	power: 42.752546111890524
40
	step: 40
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 21
	freqpos: 2
	frequency: 1400000
	power: 45.95085960567436
41
	step: 41
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 23
	freqpos: 1
	frequency: 1300000
	power: 42.875673956334424
42
	step: 42
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 22
	freqpos: 2
	frequency: 1400000
	power: 45.78562731566789
43
	step: 43
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 24
	freqpos: 1
	frequency: 1300000
	power: 43.13696957437702
44
	step: 44
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 23
	freqpos: 2
	frequency: 1400000
	power: 45.47692207252935
45
	step: 45
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 25
	freqpos: 1
	frequency: 1300000
	power: 42.95079025612879
46
	step: 46
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 24
	freqpos: 2
	frequency: 1400000
	power: 45.95465866638927
47
	step: 47
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 26
	freqpos: 1
	frequency: 1300000
	power: 42.72269621591768
48
	step: 48
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 25
	freqpos: 2
	frequency: 1400000
	power: 45.896107823771764
49
	step: 49
	state: 13
	state_min_power: 48.0
	state_max_power: 51.0
	reward: -1
	acc_reward: 24
	freqpos: 3
	frequency: 1500000
	power: 48.9405108510024
50
	step: 50
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: 1
	acc_reward: 25
	freqpos: 2
	frequency: 1400000
	power: 45.71480483776903
51
	step: 51
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 27
	freqpos: 1
	frequency: 1300000
	power: 42.98981499497601
52
	step: 52
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 26
	freqpos: 2
	frequency: 1400000
	power: 45.47194367346882
53
	step: 53
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 28
	freqpos: 1
	frequency: 1300000
	power: 43.08801528282064
54
	step: 54
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 27
	freqpos: 2
	frequency: 1400000
	power: 46.018363769689365
55
	step: 55
	state: 13
	state_min_power: 48.0
	state_max_power: 51.0
	reward: -1
	acc_reward: 26
	freqpos: 3
	frequency: 1500000
	power: 48.99697495681662
56
	step: 56
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: 1
	acc_reward: 27
	freqpos: 2
	frequency: 1400000
	power: 45.997764318127416
57
	step: 57
	state: 11
	state_min_power: 42.0
